    11712     4.690957771E-02     1.425781103E-02    -1.025660216E-01
    11713     4.927554736E-02     1.438475504E-02    -1.028952597E-01
    11714     5.129579208E-02     1.500000000E-02    -1.053120092E-01
    11715     4.904264649E-02     1.500000000E-02    -1.065444475E-01
    11716     5.147125595E-02     1.500000000E-02    -1.039484744E-01
    11717     4.999561300E-02     1.500000000E-02    -1.031270394E-01
    11718     5.057883760E-02     1.454808729E-02    -1.057527563E-01
    11719     4.788056038E-02     1.409660360E-02    -1.058034045E-01
    11720     5.028668504E-02     1.438475504E-02    -1.039849994E-01
    11721     4.008284305E-02     1.500000000E-02    -8.644293724E-02
    11722     4.220696400E-02     1.500000000E-02    -8.400928549E-02
    11723     4.201353162E-02     1.500000000E-02    -8.516149481E-02
    11724     3.945822452E-02     1.500000000E-02    -8.556819139E-02
    11725     3.969298373E-02     1.500000000E-02    -8.407130651E-02
    11726     4.108411580E-02     1.500000000E-02    -8.335629309E-02
    11727     7.072484027E-02     1.500000000E-02    -6.433623037E-02
    11728     7.034031262E-02     1.500000000E-02    -6.182849297E-02
    11729     6.931260947E-02     1.500000000E-02    -6.413755407E-02
    11730     6.892202216E-02     1.500000000E-02    -6.267847116E-02
    11731     7.083533683E-02     1.411180771E-02    -6.313753625E-02
    11732     8.205012516E-02     1.500000000E-02    -4.680658189E-02
    11733     8.176947280E-02     1.500000000E-02    -4.917943291E-02
    11734     8.055514809E-02     1.500000000E-02    -4.663011950E-02
    11735     8.062464971E-02     1.500000000E-02    -4.956849490E-02
    11736     7.968535251E-02     1.500000000E-02    -4.789315886E-02
    11737     8.028119249E-02     1.421966168E-02    -4.982005627E-02
    11738     9.412354459E-02     1.500000000E-02    -5.649861522E-02
    11739     9.207063889E-02     1.500000000E-02    -5.876539953E-02
    11740     9.484576479E-02     1.500000000E-02    -5.734398671E-02
    11741     9.281346377E-02     1.500000000E-02    -5.700656932E-02
    11742     9.378658915E-02     1.500000000E-02    -5.873421628E-02
    11743     9.236561326E-02     1.250000000E-02    -5.814733646E-02
    11744     6.555485353E-02     1.500000000E-02    -8.825264033E-02
    11745     6.758935707E-02     1.500000000E-02    -8.595772623E-02
    11746     6.659438901E-02     1.500000000E-02    -8.614892804E-02
    11747     6.659470721E-02     1.500000000E-02    -8.868267154E-02
    11748     6.800796860E-02     1.500000000E-02    -8.765815920E-02
    11749     6.603355842E-02     1.500000000E-02    -8.679286188E-02
    11750     6.800346705E-02     1.429713561E-02    -8.770990719E-02
    11751     6.613619702E-02     1.431275950E-02    -8.826733490E-02
    11752     8.138313012E-02     1.500000000E-02    -7.358397756E-02
    11753     7.858425333E-02     1.500000000E-02    -7.471992919E-02
    11754     7.966897635E-02     1.500000000E-02    -7.585746210E-02
    11755     8.194566896E-02     1.500000000E-02    -7.465835706E-02
    11756     7.997200784E-02     1.500000000E-02    -7.383085142E-02
    11757     8.096564287E-02     1.500000000E-02    -7.581040867E-02
    11758     8.150928815E-02     1.357301787E-02    -7.418855364E-02
    11759     8.061812239E-02     1.437500000E-02    -7.551402215E-02
    11760     8.391473625E-02     1.500000000E-02    -7.198120663E-02
    11761     8.327708016E-02     1.500000000E-02    -7.094745489E-02
    11762     8.168155626E-02     1.500000000E-02    -7.120726329E-02
    11763     8.296113370E-02     1.500000000E-02    -7.341231410E-02
    11764     8.098747259E-02     1.500000000E-02    -7.258480845E-02
    11765     8.252475290E-02     1.357301787E-02    -7.294251068E-02
    11766     8.441082050E-02     1.416406738E-02    -7.169740145E-02
    11767     6.241175736E-02     1.500000000E-02    -8.905447978E-02
    11768     6.360182643E-02     1.500000000E-02    -9.071919616E-02
    11769     6.510537620E-02     1.500000000E-02    -8.978987252E-02
    11770     6.454422741E-02     1.500000000E-02    -8.790006286E-02
    11771     6.348124214E-02     1.500000000E-02    -8.815047889E-02
    11772     6.224741184E-02     1.375000000E-02    -8.961594050E-02
    11773     6.464686601E-02     1.431275950E-02    -8.937453588E-02
    11774     9.637274492E-02     1.500000000E-02    -5.391355523E-02
    11775     9.364721210E-02     1.500000000E-02    -5.381042682E-02
    11776     9.470061156E-02     1.500000000E-02    -5.380522584E-02
    11777     9.566432932E-02     1.500000000E-02    -5.602582617E-02
    11778     9.363202830E-02     1.500000000E-02    -5.568840878E-02
    11779     9.318417779E-02     1.250000000E-02    -5.682917592E-02
    11780     5.891242453E-02     1.500000000E-02    -7.259024820E-02
    11781     5.655571944E-02     1.500000000E-02    -7.407322055E-02
    11782     5.727545961E-02     1.500000000E-02    -7.543015190E-02
    11783     5.862048272E-02     1.500000000E-02    -7.488658265E-02
    11784     5.750139611E-02     1.500000000E-02    -7.299881461E-02
    11785     5.950166635E-02     1.500000000E-02    -7.390313879E-02
    11786     6.058260969E-02     1.418315072E-02    -7.338161979E-02
    11787     5.743519421E-02     1.391636433E-02    -7.505461928E-02
    11788     6.443972731E-02     1.500000000E-02    -6.963308735E-02
    11789     6.126737959E-02     1.500000000E-02    -7.048654692E-02
    11790     6.355014190E-02     1.500000000E-02    -6.882167190E-02
    11791     6.383424803E-02     1.500000000E-02    -7.084339892E-02
    11792     6.259894456E-02     1.500000000E-02    -7.098291244E-02
    11793     6.320259546E-02     1.402538232E-02    -6.810353951E-02
    11794     6.293756475E-02     1.418315072E-02    -7.127791851E-02
    11795     7.617736410E-02     1.500000000E-02    -5.739977549E-02
    11796     7.591955391E-02     1.500000000E-02    -5.419177668E-02
    11797     7.729160857E-02     1.500000000E-02    -5.486253917E-02
    11798     7.513840873E-02     1.500000000E-02    -5.687045314E-02
    11799     7.699532272E-02     1.500000000E-02    -5.621871398E-02
    11800     7.473190016E-02     1.500000000E-02    -5.550485730E-02
    11801     7.675604072E-02     1.420303754E-02    -5.505517132E-02
    11802     7.725725281E-02     1.412261999E-02    -5.690733715E-02
    11803     7.506250780E-02     1.437685417E-02    -5.576986319E-02
    11804     8.722171735E-02     1.500000000E-02    -5.326792023E-02
    11805     8.622825169E-02     1.500000000E-02    -5.211497618E-02
    11806     8.914347300E-02     1.500000000E-02    -5.110548062E-02
    11807     8.955903568E-02     1.250000000E-02    -5.501832353E-02
    11808     9.179659583E-02     1.500000000E-02    -5.028276535E-02
    11809     9.203711974E-02     1.500000000E-02    -4.886636991E-02
    11810     9.267519282E-02     1.500000000E-02    -5.117685916E-02
    11811     9.372859228E-02     1.500000000E-02    -5.117165818E-02
    11812     9.328632796E-02     1.500000000E-02    -4.867050183E-02
    11813     9.221215851E-02     1.250000000E-02    -5.419560827E-02
    11814     9.449265258E-02     1.250000000E-02    -4.530834679E-02
    11815     9.539283124E-02     1.455757409E-02    -4.947102217E-02
    11816     6.104103478E-02     1.500000000E-02    -8.087893211E-02
    11817     6.042245855E-02     1.500000000E-02    -8.365048710E-02
    11818     6.158453908E-02     1.500000000E-02    -8.233273444E-02
    11819     5.924378317E-02     1.500000000E-02    -8.247100873E-02
    11820     6.144885103E-02     1.250000000E-02    -8.356006640E-02
    11821     5.759390635E-02     1.389950347E-02    -8.401791612E-02
    11822     7.473792621E-02     1.500000000E-02    -6.785437634E-02
    11823     7.780519754E-02     1.500000000E-02    -6.747394823E-02
    11824     7.588535105E-02     1.500000000E-02    -6.941685686E-02
    11825     7.651693048E-02     1.250000000E-02    -7.035811734E-02
    11826     7.803213720E-02     1.362745163E-02    -6.800810250E-02
    11827     7.706302732E-02     1.441667204E-02    -6.518682119E-02
    11828     8.086054974E-02     1.500000000E-02    -6.726259455E-02
    11829     8.327524468E-02     1.500000000E-02    -6.840058850E-02
    11830     8.167972078E-02     1.500000000E-02    -6.866039690E-02
    11831     8.292464395E-02     1.500000000E-02    -6.591439231E-02
    11832     8.151938461E-02     1.500000000E-02    -6.627171643E-02
    11833     8.108748940E-02     1.362745163E-02    -6.779674881E-02
    11834     8.239874010E-02     1.310356395E-02    -6.592974893E-02
    11835     7.614366194E-02     1.500000000E-02    -7.288832119E-02
    11836     7.518535383E-02     1.500000000E-02    -7.375730953E-02
    11837     7.694665215E-02     1.500000000E-02    -7.655269567E-02
    11838     7.521126792E-02     1.500000000E-02    -7.494680744E-02
    11839     7.788556431E-02     1.500000000E-02    -7.574737077E-02
    11840     7.818859580E-02     1.500000000E-02    -7.372076008E-02
    11841     7.677524137E-02     1.250000000E-02    -7.382958167E-02
    11842     7.496172688E-02     1.336079657E-02    -7.628027589E-02
    11843     7.696086565E-02     1.445461391E-02    -7.696313222E-02
    11844     7.883471036E-02     1.437500000E-02    -7.540393081E-02
    11845     4.334202767E-02     1.500000000E-02    -9.310239911E-02
    11846     4.586679917E-02     1.500000000E-02    -9.145169736E-02
    11847     4.271130510E-02     1.500000000E-02    -9.099344289E-02
    11848     4.343193600E-02     1.250000000E-02    -9.437862768E-02
    11849     6.194806127E-02     1.500000000E-02    -9.041383462E-02
    11850     6.059214961E-02     1.500000000E-02    -8.696098284E-02
    11851     5.928070216E-02     1.500000000E-02    -8.818139257E-02
    11852     6.057435780E-02     1.500000000E-02    -9.035828026E-02
    11853     6.182747699E-02     1.500000000E-02    -8.784511736E-02
    11854     6.059364669E-02     1.375000000E-02    -8.931057897E-02
    11855     3.875265262E-02     1.500000000E-02    -1.048112040E-01
    11856     3.825939067E-02     1.500000000E-02    -1.065707349E-01
    11857     3.570328858E-02     1.500000000E-02    -1.041718456E-01
    11858     3.581369663E-02     1.500000000E-02    -1.060884013E-01
    11859     3.795757154E-02     1.500000000E-02    -1.037789455E-01
    11860     3.968350559E-02     1.250000000E-02    -1.011270692E-01
    11861     3.532987120E-02     1.364081797E-02    -1.030296858E-01
    11862     3.460362509E-02     1.373548331E-02    -1.065225217E-01
    11863     3.510869809E-02     1.463152413E-02    -1.046749044E-01
    11864     8.163488634E-02     1.500000000E-02    -6.117259763E-02
    11865     8.045925080E-02     1.500000000E-02    -6.023725454E-02
    11866     8.360894401E-02     1.500000000E-02    -5.871308940E-02
    11867     8.677142955E-02     1.250000000E-02    -5.896604986E-02
    11868     8.461215469E-02     1.437500000E-02    -6.088289639E-02
    11869     8.225958446E-02     1.310356395E-02    -6.203474931E-02
    11870     7.997922388E-02     1.441667204E-02    -6.108046788E-02
    11871     8.032937951E-02     1.412261999E-02    -5.873082688E-02
    11872     3.082563667E-02     1.500000000E-02    -8.820647657E-02
    11873     3.238131404E-02     1.500000000E-02    -8.894540759E-02
    11874     3.325720979E-02     1.500000000E-02    -8.658603525E-02
    11875     3.155456050E-02     1.435415323E-02    -8.757440860E-02
    11876     3.362271947E-02     1.435726729E-02    -8.812504986E-02
    11877     3.959157970E-02     1.500000000E-02    -1.099003814E-01
    11878     4.119983891E-02     1.500000000E-02    -1.111945630E-01
    11879     3.884523411E-02     1.500000000E-02    -1.128160532E-01
    11880     3.860729500E-02     1.450952731E-02    -1.121514033E-01
    11881     9.846859115E-02     1.500000000E-02    -6.323160033E-02
    11882     9.893525766E-02     1.500000000E-02    -6.551249736E-02
    11883     9.716073927E-02     1.500000000E-02    -6.451752340E-02
    11884     9.962936608E-02     1.500000000E-02    -6.439836940E-02
    11885     9.774790010E-02     1.500000000E-02    -6.542936893E-02
    11886     9.820463888E-02     1.427800102E-02    -6.489815865E-02
    11887     8.190901353E-02     1.500000000E-02    -8.356053928E-02
    11888     8.448839720E-02     1.500000000E-02    -8.102752383E-02
    11889     8.447918488E-02     1.500000000E-02    -8.338130976E-02
    11890     8.291901900E-02     1.500000000E-02    -8.182245744E-02
    11891     8.537710524E-02     1.500000000E-02    -8.241829817E-02
    11892     8.414488020E-02     1.423893539E-02    -8.156920556E-02
    11893     8.247793778E-02     1.401928519E-02    -8.311478754E-02
    11894     7.759212898E-02     1.500000000E-02    -6.000631718E-02
    11895     7.627902454E-02     1.500000000E-02    -6.047954589E-02
    11896     7.534341360E-02     1.500000000E-02    -5.846300551E-02
    11897     7.720032759E-02     1.500000000E-02    -5.781126635E-02
    11898     7.746225769E-02     1.412261999E-02    -5.849988952E-02
    11899     7.469511620E-02     1.442816423E-02    -5.882542225E-02
    11900     5.406745281E-02     1.500000000E-02    -7.796345988E-02
    11901     5.461819876E-02     1.500000000E-02    -7.544120984E-02
    11902     5.320116802E-02     1.500000000E-02    -7.715721751E-02
    11903     5.326846552E-02     1.500000000E-02    -7.612899952E-02
    11904     5.533793893E-02     1.500000000E-02    -7.679814120E-02
    11905     5.385577590E-02     1.399452688E-02    -7.733030631E-02
    11906     5.549767353E-02     1.391636433E-02    -7.642260857E-02
    11907     3.332055680E-02     1.500000000E-02    -1.106091998E-01
    11908     3.484187114E-02     1.500000000E-02    -1.131414970E-01
    11909     3.357536723E-02     1.500000000E-02    -1.133102471E-01
    11910     3.401357011E-02     1.430386562E-02    -1.124974593E-01
    11911     7.407103770E-02     1.500000000E-02    -8.847511173E-02
    11912     7.610685430E-02     1.500000000E-02    -9.026198858E-02
    11913     7.403415152E-02     1.500000000E-02    -9.201985102E-02
    11914     7.520137484E-02     1.500000000E-02    -9.131439960E-02
    11915     7.639433817E-02     1.435001907E-02    -9.013207627E-02
    11916     7.483652429E-02     1.450894389E-02    -8.912292808E-02
    11917     7.063442606E-02     1.500000000E-02    -8.230709464E-02
    11918     7.352706605E-02     1.500000000E-02    -8.171802180E-02
    11919     7.286176676E-02     1.500000000E-02    -8.309550588E-02
    11920     7.142016511E-02     1.500000000E-02    -8.137731750E-02
    11921     7.235609300E-02     1.500000000E-02    -8.095399165E-02
    11922     7.362350407E-02     1.415570771E-02    -8.261081884E-02
    11923     7.205966897E-02     1.448003009E-02    -8.359260702E-02
    11924     8.861991335E-02     1.500000000E-02    -6.591907195E-02
    11925     8.893036286E-02     1.500000000E-02    -6.354322725E-02
    11926     8.958207440E-02     1.500000000E-02    -6.471817753E-02
    11927     8.745000406E-02     1.500000000E-02    -6.405767712E-02
    11928     8.956112483E-02     1.369388392E-02    -6.427298610E-02
    11929     8.868983000E-02     1.449257903E-02    -6.638924064E-02
    11930     8.777942472E-02     1.437500000E-02    -6.347955081E-02
    11931     5.348114730E-02     1.500000000E-02    -9.446450100E-02
    11932     5.689233399E-02     1.500000000E-02    -9.465846360E-02
    11933     5.584481814E-02     1.500000000E-02    -9.607932950E-02
    11934     5.426077362E-02     1.500000000E-02    -9.345495988E-02
    11935     5.485102378E-02     1.435292232E-02    -9.340047753E-02
    11936     5.453934786E-02     1.398358556E-02    -9.588228615E-02
    11937     5.086405082E-02     1.500000000E-02    -8.981935072E-02
    11938     5.204656728E-02     1.500000000E-02    -8.674400448E-02
    11939     5.055109846E-02     1.500000000E-02    -8.732724070E-02
    11940     5.236714791E-02     1.500000000E-02    -9.037528543E-02
    11941     4.700594896E-02     1.250000000E-02    -9.275545932E-02
    11942     5.319355441E-02     1.389950347E-02    -8.715660522E-02
    11943     5.295739807E-02     1.435292232E-02    -9.032080308E-02
    11944     4.985194823E-02     1.447663333E-02    -8.669610848E-02
    11945     3.878038142E-02     1.500000000E-02    -8.946152406E-02
    11946     4.028782431E-02     1.500000000E-02    -8.922587951E-02
    11947     4.155360728E-02     1.500000000E-02    -8.683527250E-02
    11948     3.899830018E-02     1.500000000E-02    -8.724196908E-02
    11949     4.100845522E-02     1.250000000E-02    -9.261106430E-02
    11950     3.734041178E-02     1.435726729E-02    -8.852840405E-02
    11951     1.015203659E-01     1.500000000E-02    -4.431869619E-02
    11952     9.949134137E-02     1.500000000E-02    -4.612889205E-02
    11953     1.001437138E-01     1.500000000E-02    -4.405438996E-02
    11954     1.008468237E-01     1.500000000E-02    -4.665682865E-02
    11955     9.931071616E-02     1.500000000E-02    -4.502131638E-02
    11956     9.999151794E-02     1.346351357E-02    -4.506689333E-02
    11957     1.072704298E-01     1.500000000E-02    -3.357588065E-02
    11958     1.066247449E-01     1.500000000E-02    -3.177666005E-02
    11959     1.095295443E-01     1.500000000E-02    -3.278350566E-02
    11960     1.087432359E-01     1.403017541E-02    -3.322156724E-02
    11961     5.071541219E-02     1.500000000E-02    -9.567032305E-02
    11962     4.922268504E-02     1.500000000E-02    -9.818946397E-02
    11963     4.844428862E-02     1.500000000E-02    -9.727591418E-02
    11964     4.849826945E-02     1.365496077E-02    -9.846084091E-02
    11965     4.985925375E-02     1.464229190E-02    -9.856453698E-02
    11966     5.177361274E-02     1.398358556E-02    -9.708810820E-02
    11967     6.631802233E-02     1.500000000E-02    -6.819719538E-02
    11968     6.542843693E-02     1.500000000E-02    -6.738577993E-02
    11969     6.753229360E-02     1.500000000E-02    -6.599845675E-02
    11970     6.630535613E-02     1.500000000E-02    -6.554299850E-02
    11971     6.532865305E-02     1.500000000E-02    -6.634927471E-02
    11972     6.673805916E-02     1.397331548E-02    -6.697690429E-02
    11973     6.656006623E-02     1.445166498E-02    -6.552515940E-02
    11974     1.117886143E-01     1.500000000E-02    -3.420877398E-02
    11975     1.127722664E-01     1.500000000E-02    -3.378829929E-02
    11976     1.138489678E-01     1.500000000E-02    -3.425140832E-02
    11977     1.128424030E-01     1.500000000E-02    -3.619766287E-02
    11978     1.129211656E-01     1.360451482E-02    -3.639335703E-02
    11979     1.125646515E-01     1.431794492E-02    -3.375535093E-02
    11980     1.110023060E-01     1.403017541E-02    -3.464683557E-02
    11981     9.163639671E-02     1.500000000E-02    -4.639428947E-02
    11982     9.161647060E-02     1.500000000E-02    -4.359392671E-02
    11983     9.288560493E-02     1.500000000E-02    -4.619842139E-02
    11984     9.088238629E-02     1.500000000E-02    -4.501211058E-02
    11985     9.409192955E-02     1.250000000E-02    -4.283626635E-02
    11986     4.432472171E-02     1.500000000E-02    -1.099676533E-01
    11987     4.704056465E-02     1.500000000E-02    -1.089346198E-01
    11988     4.587847855E-02     1.409660360E-02    -1.081935769E-01
    11989     9.454173600E-02     1.500000000E-02    -2.829312223E-02
    11990     9.750745950E-02     1.500000000E-02    -2.935772117E-02
    11991     9.598445945E-02     1.500000000E-02    -3.018976073E-02
    11992     9.481465971E-02     1.500000000E-02    -2.957984965E-02
    11993     9.534439504E-02     1.377356253E-02    -2.888567153E-02
    11994     9.693618642E-02     1.427349903E-02    -3.004755041E-02
    11995     8.757899426E-02     1.500000000E-02    -5.625016159E-02
    11996     8.575814416E-02     1.500000000E-02    -5.382414650E-02
    11997     8.592644261E-02     1.500000000E-02    -5.647453339E-02
    11998     8.908892814E-02     1.250000000E-02    -5.672749385E-02
    11999     8.497477361E-02     1.500000000E-02    -4.540378920E-02
    12000     8.267472324E-02     1.500000000E-02    -4.412817577E-02
    12001     8.183420235E-02     1.500000000E-02    -4.542119166E-02
    12002     4.279879343E-02     1.500000000E-02    -1.003982678E-01
    12003     4.564986286E-02     1.500000000E-02    -9.851926174E-02
    12004     4.359953178E-02     1.500000000E-02    -9.825821102E-02
    12005     4.538133566E-02     1.500000000E-02    -9.996091638E-02
    12006     4.298171152E-02     1.500000000E-02    -9.916195080E-02
    12007     4.333941380E-02     1.250000000E-02    -9.828430337E-02
    12008     4.570384370E-02     1.365496077E-02    -9.970418846E-02
    12009     3.260074954E-02     1.500000000E-02    -9.255761525E-02
    12010     3.196477894E-02     1.500000000E-02    -9.614516431E-02
    12011     3.439050527E-02     1.500000000E-02    -9.485062332E-02
    12012     3.333377530E-02     1.500000000E-02    -9.614099248E-02
    12013     3.056229573E-02     1.418328190E-02    -9.335654434E-02
    12014     3.079971303E-02     1.435434136E-02    -9.601772344E-02
    12015     3.295549741E-02     1.431936954E-02    -9.582958724E-02
    12016     3.332246814E-02     1.421751754E-02    -9.372554120E-02
    12017     1.034213068E-01     1.500000000E-02    -3.103576602E-02
    12018     1.004457209E-01     1.500000000E-02    -3.036105106E-02
    12019     1.012489999E-01     1.500000000E-02    -3.225626694E-02
    12020     9.794243813E-02     1.500000000E-02    -6.044630963E-02
    12021     9.904238353E-02     1.500000000E-02    -5.866327947E-02
    12022     9.684122331E-02     1.500000000E-02    -5.793337061E-02
    12023     9.578204767E-02     1.500000000E-02    -5.932360018E-02
    12024     9.436107178E-02     1.250000000E-02    -5.873672036E-02
    12025     9.917321638E-02     1.406949176E-02    -6.032531871E-02
    12026     9.606389854E-02     1.424044351E-02    -6.121208588E-02
    12027     6.816570877E-02     1.500000000E-02    -9.270305598E-02
    12028     6.724656637E-02     1.500000000E-02    -9.072890834E-02
    12029     6.865982776E-02     1.500000000E-02    -8.970439600E-02
    12030     6.812312777E-02     1.409290592E-02    -9.451015166E-02
    12031     6.865532620E-02     1.429713561E-02    -8.975614399E-02
    12032     6.678805618E-02     1.431275950E-02    -9.031357170E-02
    12033     6.628776305E-02     1.427956577E-02    -9.331294151E-02
    12034     8.588188505E-02     1.500000000E-02    -7.691631401E-02
    12035     8.451270745E-02     1.500000000E-02    -7.828167720E-02
    12036     8.388218826E-02     1.500000000E-02    -7.564091380E-02
    12037     8.290216218E-02     1.500000000E-02    -7.679296541E-02
    12038     8.448438249E-02     1.449218383E-02    -7.609929693E-02
    12039     7.909211305E-02     1.500000000E-02    -8.024675012E-02
    12040     7.893724294E-02     1.500000000E-02    -8.316632445E-02
    12041     7.662934845E-02     1.500000000E-02    -8.135741941E-02
    12042     7.767050264E-02     1.500000000E-02    -7.999697555E-02
    12043     7.994724840E-02     1.500000000E-02    -8.142824261E-02
    12044     8.117310961E-02     1.423893539E-02    -8.117499073E-02
    12045     7.768471614E-02     1.445461391E-02    -8.040741210E-02
    12046     7.950616719E-02     1.401928519E-02    -8.272057271E-02
    12047     6.261597680E-02     1.500000000E-02    -9.372048328E-02
    12048     6.375583030E-02     1.500000000E-02    -9.570920828E-02
    12049     6.169625452E-02     1.500000000E-02    -9.718632699E-02
    12050     6.023666682E-02     1.500000000E-02    -9.505724445E-02
    12051     6.124227334E-02     1.500000000E-02    -9.366492891E-02
    12052     6.296581779E-02     1.500000000E-02    -9.665855318E-02
    12053     6.090668516E-02     1.451046042E-02    -9.463298370E-02
    12054     6.111931911E-02     1.430136807E-02    -9.670590678E-02
    12055     6.316072325E-02     1.427956577E-02    -9.537519281E-02
    12056     9.403288892E-02     1.500000000E-02    -6.632943229E-02
    12057     9.472260428E-02     1.500000000E-02    -6.465607204E-02
    12058     9.209246464E-02     1.500000000E-02    -6.481603296E-02
    12059     9.415191657E-02     1.424044351E-02    -6.413592523E-02
    12060     9.329291895E-02     1.427207078E-02    -6.650334138E-02
    12061     8.714740583E-02     1.500000000E-02    -7.104816298E-02
    12062     8.882630402E-02     1.500000000E-02    -6.883123990E-02
    12063     8.782706219E-02     1.500000000E-02    -6.980635214E-02
    12064     8.945158967E-02     1.500000000E-02    -7.168998789E-02
    12065     8.889622066E-02     1.449257903E-02    -6.930140858E-02
    12066     9.098891938E-02     1.427207078E-02    -6.931765390E-02
    12067     9.007657035E-02     1.424147703E-02    -7.278540010E-02
    12068     8.764349008E-02     1.416406738E-02    -7.076435780E-02
    12069     8.845675513E-02     1.457929466E-02    -7.270992213E-02
    12070     5.270796371E-02     1.500000000E-02    -8.346410164E-02
    12071     5.345558749E-02     1.500000000E-02    -8.052847729E-02
    12072     5.417146153E-02     1.500000000E-02    -8.276834307E-02
    12073     5.140468631E-02     1.500000000E-02    -8.158535337E-02
    12074     5.249035029E-02     1.459832339E-02    -8.190492154E-02
    12075     1.053488317E-01     1.500000000E-02    -3.660826228E-02
    12076     1.043085441E-01     1.500000000E-02    -3.973194444E-02
    12077     1.002190687E-01     1.250000000E-02    -3.945524019E-02
    12078     1.019606541E-01     1.346351357E-02    -4.150756733E-02
    12079     1.087404974E-01     1.360451482E-02    -3.800047033E-02
    12080     1.050235751E-01     1.398083450E-02    -4.019320089E-02
    12081     1.068216378E-01     1.403017541E-02    -3.625394887E-02
    12082     1.122558383E-01     1.500000000E-02    -3.837535313E-02
    12083     1.122048158E-01     1.500000000E-02    -4.040067466E-02
    12084     1.103684394E-01     1.500000000E-02    -4.004670812E-02
    12085     1.113172142E-01     1.403221723E-02    -4.124315903E-02
    12086     1.123346009E-01     1.360451482E-02    -3.857104729E-02
    12087     3.101941662E-02     1.500000000E-02    -8.984187760E-02
    12088     2.822042800E-02     1.500000000E-02    -9.006246844E-02
    12089     2.800092252E-02     1.500000000E-02    -8.876083013E-02
    12090     3.019266308E-02     1.435415323E-02    -8.847087861E-02
    12091     2.898096282E-02     1.418328190E-02    -9.064080669E-02
    12092     4.003902384E-02     1.500000000E-02    -1.062332141E-01
    12093     4.092251839E-02     1.500000000E-02    -1.029035129E-01
    12094     3.973720470E-02     1.500000000E-02    -1.034414248E-01
    12095     4.146313876E-02     1.250000000E-02    -1.007895485E-01
    12096     8.931547817E-02     1.500000000E-02    -3.758530483E-02
    12097     9.201085291E-02     1.500000000E-02    -3.818294776E-02
    12098     9.066387883E-02     1.500000000E-02    -4.058874928E-02
    12099     9.153883976E-02     1.500000000E-02    -3.948075346E-02
    12100     9.313933778E-02     1.250000000E-02    -3.983108892E-02
    12101     8.924213694E-02     1.412037738E-02    -3.586613791E-02
    12102     6.930123011E-02     1.500000000E-02    -7.482800267E-02
    12103     7.221175390E-02     1.500000000E-02    -7.368726412E-02
    12104     7.223766799E-02     1.500000000E-02    -7.487676203E-02
    12105     7.145080525E-02     1.500000000E-02    -7.578651445E-02
    12106     7.080357898E-02     1.500000000E-02    -7.315468769E-02
    12107     7.020277727E-02     1.500000000E-02    -7.584178133E-02
    12108     6.951738258E-02     1.414612268E-02    -7.479766945E-02
    12109     7.125529022E-02     1.447403314E-02    -7.397083170E-02
    12110     9.863477974E-02     1.500000000E-02    -5.112914067E-02
    12111     9.613124736E-02     1.500000000E-02    -5.253832638E-02
    12112     9.709496512E-02     1.500000000E-02    -5.475892672E-02
    12113     9.902245922E-02     1.500000000E-02    -5.202451787E-02
    12114     9.461481359E-02     1.250000000E-02    -5.556227647E-02
    12115     9.779548632E-02     1.455757409E-02    -5.083769038E-02
    12116     1.001966351E-01     1.450528381E-02    -5.216373336E-02
    12117     3.174834045E-02     1.435415323E-02    -8.920980963E-02
    12118     3.053664018E-02     1.418328190E-02    -9.137973770E-02
    12119     3.381649942E-02     1.435726729E-02    -8.976045090E-02
    12120     3.329681259E-02     1.421751754E-02    -9.174873457E-02
    12121     6.581745423E-02     1.500000000E-02    -7.912634702E-02
    12122     6.732739957E-02     1.500000000E-02    -7.662448200E-02
    12123     6.699084241E-02     1.500000000E-02    -7.949269728E-02
    12124     6.791109382E-02     1.500000000E-02    -7.889008806E-02
    12125     6.632596459E-02     1.500000000E-02    -7.687503548E-02
    12126     6.822894672E-02     1.500000000E-02    -7.763826066E-02
    12127     6.737416135E-02     1.434310365E-02    -7.923964179E-02
    12128     6.754355203E-02     1.414612268E-02    -7.659414878E-02
    12129     7.997752451E-02     1.500000000E-02    -6.195564959E-02
    12130     8.230376201E-02     1.500000000E-02    -6.373778774E-02
    12131     8.089850267E-02     1.500000000E-02    -6.409511186E-02
    12132     8.177785817E-02     1.310356395E-02    -6.375314437E-02
    12133     7.949749759E-02     1.441667204E-02    -6.279886294E-02
    12134     3.363825832E-02     1.500000000E-02    -1.081192069E-01
    12135     3.179421217E-02     1.500000000E-02    -1.082464431E-01
    12136     3.331515614E-02     1.430386562E-02    -1.110985955E-01
    12137     3.242818678E-02     1.373548331E-02    -1.085533274E-01
    12138     4.537297627E-02     1.500000000E-02    -8.414511380E-02
    12139     4.817954132E-02     1.500000000E-02    -8.564489631E-02
    12140     4.517954389E-02     1.500000000E-02    -8.529732312E-02
    12141     4.748039109E-02     1.447663333E-02    -8.501376409E-02
    12142     5.083366622E-02     1.500000000E-02    -9.279867231E-02
    12143     5.233676331E-02     1.500000000E-02    -9.335460702E-02
    12144     5.261533755E-02     1.398358556E-02    -9.578193330E-02
    12145     6.867970212E-02     1.500000000E-02    -8.358229999E-02
    12146     6.815028955E-02     1.500000000E-02    -8.165863786E-02
    12147     6.907054097E-02     1.500000000E-02    -8.105602864E-02
    12148     7.001061369E-02     1.500000000E-02    -8.146480973E-02
